# .always_forget.txt
#
# awdeorio's UNIX cheat sheet
#
# Andrew DeOrio <awdeorio@umich.edu>

# Users and Groups
adduser USER                            # add USER (Debian)
mktemp                                  # create a temporary file
mktemp -t PREFIX                        # ^^^ starting with PREFIX
mktemp -d                               # create a temporary directory
basename /bin/bash                      # returns "bash"
dirname /bin/bash                       # return "/bin"
sleep                                   # sleep (1, 1s, 1m, etc.)

# Bash shell scripting
echo "hello world"                      # print stdout
echo "hello world" >&2                  # print to stderr
echo "hello world" > FILE               # print file
echo "hello world" >> FILE              # append file
echo "hello world" &>> FILE             # append stdout and stderr to file
CMD > /dev/null                         # ignore stdout
CMD 1>-                                 # ignore stdout
CMD 2> /dev/null                        # ignore stderr
CMD 2>-                                 # ignore stderr
CMD &> /dev/null                        # ignore both stdout and stderr
CMD > /dev/null 2>&1                    # ignore both stdout and stderr
CMD &>-                                 # ignore both stdout and stderr
CMD 2>&1                                # copy stderr to stdout
CMD1 2>&1 | CMD2                        # stdout + stderr -> pipe
CMD1 &| CMD2                            # stdout + stderr -> pipe
0<&-                                    # close stdin
<<TAG ... TAG                           # here document (for inline scripts)
<<-TAG ... TAG                          # ^^^ ignore leading tabs, *tabs only*
<<'TAG' ... TAG                         # ^^^ no variable expansion
cat > FILE << EOF ... EOF               # ^^^ for writing a file
<<< "STRING"                            # here string
<( CMD )                                # create a temporary named pipe
diff <(echo a) <(echo b)                # diff the output of two commands
exec > >(tee logfile.txt); exec 2>&1;   # copy stdout and stderr to log file
exec 1<&-                               # close stdout file descriptor
exec 2<&-                               # close stderr file descriptor
exec 1<>LOG_FILE                        # open stdout as LOG_FILE file for r/w
exec 2>&1                               # redirect stderr to stdout
echo "this goes to LOG_FILE, not screen # (after above 4 exec commands)
$#                                      # argc in bash
[ $# -lt 1 ] && exit 1                  # check # args and quit
$@                                      # argv in bash
$0                                      # argv[0] in bash
set -o verbose                          # echo commands to stdout
cd $(dirname "$BASH_SOURCE") && pwd -P  # absolute path of sourced script
eval                                    # run in current shell
exec                                    # spawn a new shell to replace current
TAB=$'\t'                               # TAB literal
echo "hello" | tee >(cat) >(cat)        # copy stdout to two commands
set -e                                  # Abort on non-zero NOTE: pipes break it
set -x                                  # Print commands
STR=$'hello\nworld'                     # String with newlines
EXTENSION="${FILENAME##*.}"             # Parse file extension
CSVFILE="${TXTFILE%.txt}.csv"           # Change file extension
for i in $(ls *.txt); do mv $i ${i%.txt}.md; done  # Change many file extensions
IFS= read -s  -p Password: PASSWORD     # Ask user for password
for i in $(cat file); do                # for loop, word-by-word
IFS=$'\n' for i in $(cat file); do      # for loop, line-by-line
[ -z "${VAR}" ]                         # unset or set to the empty string"
[ -z "${VAR+set}" ]                     # unset"
[ -z "${VAR-unset}" ]                   # set to the empty string"
[ -n "${VAR}" ]                         # set to a non-empty string"
[ -n "${VAR+set}" ]                     # set, possibly to empty string
[ -n "${VAR-unset}" ]                   # either unset or set non-empty string
hash CMD                                # return true if CMD is in PATH

# Bash shell productivity
cp file{,.bak}                          # Backup a file
mv file{,.old}                          # Move a file
sudo !!                                 # Repeat last command with sudo
ls !$                                   # Last item from last cmd
ls !^                                   # First (non-cmd) item from last cmd
ls !*                                   # All (non-cmd) items from last cmd
ls -d */                                # List only directories
echo !$:h                               # Directory part of prev cmd last item
echo !$:t                               # File part of prev cmd last item
echo !$:r                               # ^^^ w/o suffix
echo !$:e                               # Remove all but the suffix
[Ctrl + r]                              # Search history
[Ctrl + g]                              # Cancel search history
[Ctrl + p]                              # Prev history command
[Ctrl + n]                              # Next history command
[Alt + .]                               # Last word on prev history command
[Ctrl + l]                              # Clear screen
[Ctrl + s]                              # Stop output to the screen
[Ctrl + q]                              # Restart output to the screen
[Ctrl + c]                              # Terminate command
[Ctrl + z]                              # Suspend command
fg                                      # Restart command in foreground
bg                                      # Restart command in background

# grep
grep PATTERN                            # search for pattern
grep -E PATTERN                         # extended regex
grep -E '(PATTERN1|PATTERN2)'           # two patterns
egrep PATTERN                           # extended regex
grep -o                                 # only print the matched pattern
grep -v                                 # invert match
grep -Ev '(PATTERN1|PATTERN2)'          # invert two matches
grep -A10                               # print match + 10 lines after
grep -B10                               # print match + 10 lines before
grep -10                                # same as grep -A10 -B10
grep -a -b -B100 -A100 phrase /dev/sda3 # recover deleted files
egrep -o "\w+([._-]\w)*@\w+([._-]\w)*\.\w{2,4}" -e  # email addresses
# grep for tab in bash: Ctrl-V TAB
grep '^.\{10\}$'                        # 10 letter words
zgrep                                   # grep gzip'ed files
fgrep                                   # fixed patterns (no regex), faster
pcregrep                                # Perl Compatible Regex
grep -P                                 # Perl regex
ptargrep                                # grep files insize a tarball

# The Silver Searcher
# https://github.com/ggreer/the_silver_searcher
# brew install the_silver_searcher
ag PATTERN                              # search for PATTERN
ag --list-file-types                    # supported filetype-specific searches
ag --python                             # filetype-specific search

# sed
sed -rn '/PATTERN/p'                    # grep work-a-like
sed -r                                  # use extended regex
sed 1d                                  # print all but first line
sed '$d'                                # print all but last line
sed -n '52p'                            # print line 52
sed '52q;d'                             # ^^^ efficient on large files
sed -n '45,50p' filename                # print lines 45-50
sed -n '51q;45,50p' filename            # ^^^ efficient on large files
sed -n '/BEGIN/,/END/p'                 # print lines between "BEGIN" and "END"
sed -e '/before/q'                      # stop when line matches "before"
sed -i -e 's/before/after/g' file.txt   # replaces "before" with "after"
perl -pi -e 's/old_string/new_string/g' # ^^^ perl alternative
sed 's/\([a-z]*\).*/\1/'                # keep only lowercase letters
sed 's/^/before/'                       # prepend every line
sed 's/$/after/'                        # append every line
sed '/before/d'                         # filter lines matching "before"
sed -nr 's/@@  ([0-9]+\.?[0-9]*) ns total time to execute/\1/p'
sed '1s/before/after/'                  # replace first line
sed -rn "s/^.*(PATTERN1).*(PATTERN2).*$/\1\t\2/p" # extract two fields
tac | sed -n '1,/PATTERN/p' | tac       # print from last match to end of file
sed '/PATTERN1/s/PATTERN2/PATTERN3/'    # match P1, then apply query-replace
perl -0pe 's/QUERY/REPLACE/sm'          # multiline regex query-replace

# awk
awk '/Iowa/,/Montana/'                  # print lines between Iowa & Montana
awk '{print $NF}'                       # print last field
awk '{print $(NF-1)}'                   # print second-to-last field
awk '{$1="";print}'                     # print all but last field
awk '$1>=2{print}                       # print if greater that 2
awk '{ sum += $1 }; END { print sum }'  # sum input stream
awk '{print length}'                    # length of each line
awk '{print length($1)}'                # length of first word
awk '{a[$1]+=$2}END{for(i in a) print i,a[i]}' # sum vals (col2) by key (col2)
awk '/match/,/*/'                       # remove from match to end of file
awk 'BEGIN { FS = "," } ; { print $2 }' # change field separator
awk '{$1=$1;print}'                     # trim whitespace
cat ips | awk 'BEGIN {FS="."}; {printf "%03d%03d%03d%03d\n", $1, $2, $3, $4}' | sort -n | awk '{printf "%d.%d.%d.%d\n", substr($0,1,3), substr($0,4,3), substr($0,7,3), substr($0,10,3)}'       # sort ips

# Misc text processing
cat FILE1                               # print file to terminal
cat FILE1 FILE2                         # print files to terminal
less FILE                               # pager.  q to quit
pygmentize -g                           # syntax highlighting, autodetect lexer
cat -n                                  # prepend line numbers
cut -c8-                                # remove first 8 characters of a line
fold                                    # word-wrap text
column -t                               # format columns in tabular data
column -tns, FILE.csv                   # pretty-print a csv file
test `tail -c 1 file`                   # test if file ends in newline
expand                                  # converts tabs into spaces
tac                                     # reverse order of lines
rev                                     # reverse order of characters
paste                                   # print two files side-by-side
paste <(CMD1) <(CMD2) | column -t       # compare the output of two commands
tr "\r\n" "\n"  FILE                    # convert line endings to UNIX
tr -d '[:space:]'                       # remove whitespace
tr -d -c ',\n' | awk '{print length}'   # count commas
shuf                                    # shuffle lines
head                                    # first 10 lines
head -n2                                # first 2 lines
head -n-2                               # all but last 2 lines
tail                                    # last 10 lines
tail -n2                                # last 2 lines
tail -n+2                               # from from line 2 to end
tail -f                                 # monitor file for appends
wc                                      # word, line, character and byte count
wc -l                                   # line count
sort                                    # sort lines
sort | uniq                             # print only unique lines
sort -n                                 # numeric order
sort -u                                 # print only unique lines
sort -k1                                # sort on column 1 (first)
sort -k1-2                              # sort on columns 1 and 2
sort -k1 -t,                            # sort on col 1, comma-delimited
/usr/share/dict/words                   # All the words in the dictionary
shuf -n1 /usr/share/dict/words          # random word

# File types and file conversion
file FILE                               # determine encoding of FILE
file --mime FILE                        # determine encoding of FILE
iconv -f UTF-8 -t ASCII//TRANSLIT       # convert UTF8 to ASCII
recode UTF8..ASCII FILE                 # convert UTF8 to ASCII
recode ../CR-LF FILE                    # Convert newlines from Unix to DOS
recode ../Base64 FILE                   # Convert to base64
recode utf8/Base64..ASCII FILE          # Convert uft8/base64 to ASCII
fromdos                                 # convert line endings to UNIX
dos2unix                                # convert line endings to UNIX (old)
pandoc -t gfm X.html -o X.md            # HTML to GitHub flavored markdown
convert X.jpg X.png                     # JPG to PNG
in2csv X.xls > X.csv                    # XLS to CSV

# CSV files
cat FILE| head -n1| tr ',' '\n'         # column labels
cat FILE| head -n1| tr ',' '\n'| cat -n # column labels and numbers
cat FILE| cut -d, -f1                   # print column 1
cat FILE| cut -d, -f1-3                 # print first 3 columns
pip install csvkit                      # install python CSV CLI utilities
in2csv                                  # xls[x] -> csv
csvlook                                 # pretty print table
csvcut -n                               # column labels and numbers
csvcut -c 2-6                           # print columns 2 - 6
csvcut -c 2,5,6                         # print columns 2,5,6
csvcut -c county,quantity               # print columns "county" and "quantity"
csvcut -c 2-5 | csvlook                 # cut and pretty print
csvstat                                 # print statistics about each column
csvgrep -c COLUMN[S] -m PATTERN         # search for PATTERN in column
csvgrep -c COLUMN[S] -r PATTERN         # search for regex PATTERN in column
csvsort -c COLUMN[S]                    # sort, keyed on COLUMN[S]
csvsort -c COLUMN[S] -r                 # ^^^ reverse sort
csvjoin -c COLUMN A.csv B.csv           # join two files on COLUMN
csvjoin -cUMID -I                       # join on UMID, with strings match
csvjoin -cUMID -I --outer roster.csv scantron.csv  # join roster w/ scantron
csvstack A.csv B.csv                    # stack https://goo.gl/CN8JaI
csvsql --db sqlite:///DB.db --insert    # CSV -> SQL https://goo.gl/9FMLf1
csvjson                                 # CSV -> JSON
csvjson --indent 4                      # CSV -> JSON pretty printed
csvjson --key COLUMN                    # build JSON lookup table
csvpy data.csv                          # Launch Python and load CSV reader lib
csvformat -T                            # CSV -> TSV

# Printing
enscript FILE                           # pretty-print text file
lpr                                     # print file
lprm -P<printer>                        # remove one job from queue
lpq  -P<printer>                        # show printer queue status
lpstat -t                               # show all status info for all printers
cupsdisable <printer>                   # stop printer
cupsenable  <printer>                   # start printer

# Filesystems
df                                      # disk free
df -h                                   # disk free, human readable
du [DIR]                                # disk usage of a directory
du -sh DIR                              # disk usage of DIR, human readable
du -shc *                               # disk usage of DIRS, with total
fsck -aC /dev/<device>                  # check disk with progress bar, no ?'s
touch /forcefsck && reboot              # force filesystem check on reboot
dd if=/dev/cdrom of=my_cd_image.iso     # Rip ISO from CDROM
mount with "shortname=mixed"            # mount FAT32
rsync -rvt --delete --modify-window=1   # copy from FAT32
rsync -rv --delete --checksum           # copy from FAT32, using file checksum
mount_webdav -i https://ctools.umich.edu/dav/group-user/1a01c844-13d4-4375-bbd8-b8ecb6e538bb /Users/awdeorio/mnt/uarts250w15-dropbox # mount a WebDav share
encfs PATH mnt/PATH                     # mount an encfs virtual drive
sshfs USER@HOST:REMOTE_DIR LOCAL_DIR    # mount REMOTE_DIR over SSH
mount -o loop file.img DIR              # mount CD/DVD image

# Disk imaging over a network
# create a backup of client to server
SERVER $ nc -p 2222 -l > FILE.img                     # start backup, server
CLIENT $ dd if=/dev/sda bs=16M | nc SERVER 2222       # start backup, client
CLIENT $ nc -p 2222 -l > /dev/sda                     # start restore, client
SERVER $ dd if=FILE.img bs=16M | nc CLIENT 2222       # start restore, server

# Back up and restore MBR excluding partition table
dd if=/dev/sda of=/home/herman/MBR.img bs=446 count=1 # backup MBR
dd if=/home/herman/MBR.img of=/dev/sda bs=446 count=1 # restore MBR
dd if=/dev/zero of=/dev/hda bs=446 count=1            # kill MBR, except table
dd if=/dev/zero of=/dev/hda bs=512 count=1            # kill ENTIRE MBR

# Permissions
chown USER                              # change owner
chown USER:GROUP                        # change owner and group
chown -R USER                           # change owner recursively
chgrp GROUP                             # change group
chgrp -R GROUP                          # change group recursively
chmod -r                                # remove read permissions
chmod -w                                # remove write permissions
chmod -x                                # remove execute permissions
chmod +r                                # add read permissions
chmod +w                                # add write permissions
chmod +x                                # add execute permissions
chmod u-rwx                             # remove rwx access for user
chmod g-rwx                             # remove rwx access for group
chmod o-rwx                             # remove rwx access for others
chmod 777                               # EVERYONE can do EVERYTHING
find . -type f -exec chmod 600 {}\;     # change permissions for files only
find . -type d -exec chmod 700 {}\;     # change permissions for dirs only
umask                                   # view mask for default file permissions
umask -S                                # ^^^ symbolically
umask 0077                              # Nobody can r/w my data
umask 0022                              # Group members can r/w my data

# AFS
kdestroy                                # delete Kerberos tickets
unlog                                   # delete AFS tokens
kinit [-5] [-l 30d] [awdeorio@UMICH.EDU]# get Kerberos ticket
aklog                                   # get AFS tokens
aklog -cell umich.edu -k UMICH.EDU      # AFS tokens for UMICH cell
aklog -cell eecs.umich.edu -k UMICH.EDU # AFS tokens for EECS cell
gssklog -cell engin.umich.edu           # AFS tokens for ENGIN cell
fs listacl [FILE|DIR]                   # list ACLs (permissions)
fs setacl -dir DIR -acl USER rlidwk     # give USER access to directory
find DIR -type d -exec fs setacl -dir {} -acl USER rlidwk \;  # give USER access to DIR, recursively
find DIR -type d -exec fs setacl -dir {} -acl USER rlidwka \; # give USER access to DIR, recursively, with admin (note the "a")

# NFS
showmount -e 192.168.0.100              # see what's available
mount 192.168.0.100:/volume1/public nas # mount NFS volume

# Hardware and detection
top                                     # current memory usage
free                                    # memory only
cat /proc/cpuinfo                       # CPU information
cat /proc/meminfo                       # Memory information
lspci                                   # see PCI devices
hwinfo                                  # all hardware
xinput --list                           # see available input devices
shutdown                                # shut down machine
reboot                                  # reboot machine

# Converting docs
enscript FILE.txt -o - | ps2pdf - FILE.pdf  # txt to pdf
fromdos                                 # convert line endings to UNIX
dos2unix                                # convert line endings to UNIX (old)
pdftk PATH/*.pdf cat output output.pdf  # join pages
pdfjoin *.pdf                           # join pages
pdfunite *.pdf out.pdf                  # join pages
pdftk FILE.pdf burst                    # split pages
pdfseparate FILE 'page-%02d.pdf'        # split pages
xlhtml                                  # convert excel files
pdftotext                               # convert pdf to text
pdftotext -layout                       # convert pdf to text, preserving layout
pdffonts                                # list fonts in a pdf document
textutil -convert txt FILE.rtf          # rtf to txt

# Date and time
date '+%s'                                        # current time in seconds
date '+%Y-%m-%d_%H:%M:%S'                         # format 2016-06-20_13:13:19
date --date='Thu Nov  4 09:08:49 EDT 2010' '+%s'  # parse a date and reformat
date --date="1970-01-01 1187769064 sec GMT"       # Unix time to human
date --date @1187769064                           # Unix time to human
TZ='America/Detroit'; export TZ                   # change time zone
ntpdate europe.pool.ntp.org north-america.pool.ntp.org # sync clock

# GNU parallel
ls *.tar.gz | parallel -v -j3 tar -xvzf # untar, 3 jobs in parallel
ls *.tar.gz | xargs -P3 tar -xvzf       # alternative using xargs
parallel --verbose                      # print cmd before executing it
parallel -v                             # print cmd+output after executing it
parallel -j+0                           # untar, use all CPUs
*/ -d | sed 's_/$__' | parallel -v -j+0 tar -cjf {}.tar.bz2 {}/ # create tar
killall -USR1 parallel                  # get list of running jobs
killall -TERM parallel                  # finish running jobs, no new jobs
echo > q; tail -f q | parallel          # start job queue
echo my_command my_arg >> q             # submit to job queue

# File differences
diff FILE1 FILE2                        # view differences of two files
diff <(CMD1) <(CMD2)                    # diff the output of two commands (bash)
diff3 FILE1 FILE2 FILE3                 # diff three files
sdiff                                   # same as diff --side-by-side
diff FILE1 FILE2 > patch.txt            # save a patch
patch < patch.txt                       # apply a patch from a diff
wdiff FILE1 FILE2                       # diff word-by-word
wdiff FILE1 FILE2                       # diff word-by-word
colordiff                               # same as diff, but with color
diff ... | colordiff                    # colorize diff output
wdiff ... | colordiff                   # colorize wdiff output

# Shell math
expr 1 / 2                              # integer only
let A=1/2                               # integer only
echo "1 / 2" | bc -l                    # floating point
dc -e "3 k 1 2 /p"                      # floating point
sort file1 | uniq                       # unique patterns
sort file1 file2 | uniq                 # set union
sort file1 file2 | uniq -d              # set intersection
sort file1 file2 | uniq -u              # set symmetric difference
cat FILE | sort | uniq -c               # frequency analysis (histogram)
factor NUM                              # print prime factors
st                                      # statistics about a stream of numbers

# Compression
tar -cjf DIR.tar.bz2 DIR/               # compress directory
tar -xvjf DIR.tar.bz2                   # decompress directory
tar -xvjf DIR.tar.bz2 -C DIR            # decompress to target DIR
tar -xvjOf DIR.tar.bz2                  # cat tarball files to stdout
tar -tvjf DIR.tar.bz2                   # list contents of tarball
tar -xvjf DIR.tar.bz2 FILE              # extract FILE from tarball
tar --disable-copyfile                  # avoid random dot files on OSX
zip -r DIR DIR                          # create DIR.zip archive
zip --encrypt -r DIR DIR                # create encrypted zip archive
bzip2 FILE.bz2                          # compress a single file
bzcat FILE.bz2                          # dump compressed file to stdout
bunzip2 FILE.bz2                        # decompress a single file
gzip FILE.gz                            # compress a single file
gunzip FILE.gz                          # decompress a single file
gunzip -c FILE.gz | ...                 # decompress to stdout
zcat FILE.gz                            # dump compressed file to stdout
zgrep FILE.gz                           # grep for compressed files
zdiff FILE1.gz FILE2.gz                 # diff for compressed files
cat FILE.txt | gzip -f > FILE.txt.gz    # pipe into gzip
unzip FILE.zip                          # decompress
unzip FILE.zip -d DIR                   # decompress to DIR

# Encryption
encfs ROOTDIR MOUNTPOINT                # (first time) create encrypted virtual folder
encfs ROOTDIR MOUNTPOINT                # mount
fusermount -u MOUNTPOINT                # unmount / Linux
umoount MOUNTPOINT                      # unmount / Darwin
encfsctl passwd ROOTDIR                 # change password
md5sum                                  # compute hash
shasum                                  # compute hash
shasum -a 256                           # compute hash, SHA256
openssl                                 # CLI to OpenSSL library
crypto FILE                             # encrypt to FILE.crypt
decrypto FILE.crypt                     # decrypt to FILE
shasum -c FILE                          # check SHA hash
md5sum -c FILE                          # check MD5 hash
openssl req -newkey rsa:2048 -nodes -x509 -days 365 # generate server key
openssl req -newkey rsa:4096 -nodes -x509 -days 365 # generate server key, 4096
zip --encrypt -r DIR DIR                # create encrypted zip archive
gpg -c FILE                             # encrypt file to FILE.gpg
gpg --batch --passphrase-file FILE      # read password from FILE
gpg -o FILE -d FILE.gpg                 # decrypt file
gpg --search-keys awdeorio              # search for public key
gpg --search-keys awdeorio --keyserver pool.sks-keyservers.net
gpg --recv-key KEYID                    # download public key
gpg --recv-key --keyserver pool.sks-keyservers.net
gpg --verify FILE.asc                   # verify
gpg --no-default-keyring \              # circumvent OSX keychain
    --keyring ./tmp.keyring
gpg --allow-non-selfsigned-uid          # allow key
gpg --full-generate-key                 # create GPG public/private key pair
gpg --secret-keys --keyid-format LONG   # list keys
gpg -K                                  # list keys
gpg --armor --export KEYID              # print public key
gpg --armor --export-secret-keys KEYID  # print private key
gpg --export -a > ~/allpublickeys.asc   # backup public keys
gpg --import < ~/allpubkeys.asc         # restore backup of public keys
gpg --send-keys KEYID                   # Public public key to public keyserver
gpg --clearsign FILE                    # Sign a message (output incl orig msg)
gpg --verify FILE.txt.asc               # Verify a signed message
gpg --detach-sign FILE                  # Sign a file (output doesn't incl file)
gpg --verify FILE.sig                   # Verify a signed file
gpg --list-options show-photos --fingerprint awdeorio  # Show key attached photo
gpgconf --kill gpg-agent                # Stop gpg-agent
gpgconf --launch gpg-agent              # Start gpg-agent
gpg --homedir ~/gnupg_tmp/              # Use another GPG config

# Serial ports
dmesg | grep /dev/tty                   # recently connected devices
screen /dev/ttyACM0 9600                # text input/output at 9600 Baud
                                        #   Ctrl-A,Shift-K to quit
# Virtual terminals
screen                     # start virtual terminal
screen -S NAME             # start virtual terminal named NAME
screen -r NAME             # attach to NAME
screen -ls                 # list sessions
[screen] C-a d             # detach
tmux                       # start virtual terminal
tmux new -s NAME           # start virtual terminal named NAME
tmux attach                # attach
tmux a                     # attach
tmux a -t NAME             # attach to NAME
tmux ls                    # list sessions
tmux kill-session -t NAME  # kill session NAME
[tmux] C-b d               # detach
[tmux] C-b 0               # select window 0
[tmux] C-b n               # next window
[tmux] C-b p               # previous window

# Shared virtual terminal
alice@alicehost> ssh SERVER
bob@bobhost    > ssh SERVER
alice@SERVER   > tmux new -s shared
bob@SERVER     > tmux attach -t shared

# Meta commands
watch CMD                  # run CMD over and over
watch -n0.5 CMD            # run CMD every 0.5s
tail -f FILE               # watch file for appends
...|xargs CMD              # run CMD on all lines of input, all at once
...|xargs -n1 CMD          # run CMD on each line of input, one at a time
...|xargs -n1 emacs        # launch emacs one at a time for several files
...|xargs -n1 realpath | xargs -n1 emacs  # ^^^ handle relative file paths
...|xargs -n10 CMD         # process files in batches on 10

# Change a bunch of file extensions
ls *.txt | sed 'p;s/.C$/.cpp/' | xargs -L2 mv -v

# Change a bunch of files to filenames based on their sha1sum
sha1sum *.jpg | awk '{print $2 " " $1 ".jpg"}' | xargs -L1 cp -v

# Cron
crontab -l                              # display current crontab
crontab -r                              # remove current crontab
crontab -e                              # edit current crontab
# /etc/crontab format
 +---------------- minute (0 - 59)
 |  +------------- hour (0 - 23)
 |  |  +---------- day of month (1 - 31)
 |  |  |  +------- month (1 - 12)
 |  |  |  |  +---- day of week (0 - 6) (Sunday=0 or 7)
 |  |  |  |  |
 *  *  *  *  *  command to be executed

# Log Rotate
logrotate --debug                       # dry run with verbose print
logrotate --force FILE.conf             # force a rotation
/etc/logrotate.d/                       # app-specific configuration goes here
/etc/cron.daily/logrotate               # logrotate scheduled by cron

# LaTeX
detex FILE.tex                          # Remove LaTeX markup
detex FILE.tex | sed -r 's/ *& */,/g'   # LaTeX table to CSV

# Random
shuf                                    # shuffle lines
shuf -i 1-100 -n 1                      # Random number between [1, 100]
dd bs=1M count=1 if=/dev/urandom of=FILE# create a 1M file with random content
openssl rand -base64 32                 # random string, 32 characters
echo "USER:`openssl rand -base64 32 | head -c32`" | chpasswd  # ^^^ and set it
pwgen                                   # random password
pwgen 16                                # ^^^ with 16 characters
pwgen -y                                # ^^^ with punctuation
cat /dev/random| tr -dc A-Za-z0-9       # random string (insecure)
cat /dev/random|tr -dc a-f0-9|head -c32 # random hex string (insecure)


########################################
# Windows / Cygwin

# open a file as if you double-clicked it
cygstart.exe FILE


########################################
# OSX
open FILE                               # open a file, same as double-click
open -a "Google Chrome" FILE            # open a file with Google Chrome
pbcopy < FILE                           # copy contents of FILE to clipboard
echo | pbcopy                           # command output -> clipboard
opendiff FILE1 FILE2 [-merge FILE3]     # graphical diff
diskutil unmount /Volumes/USB_DISK      # Unmount USB_DISK
rm ~/.Trash/*                           # Empty trash
dseditgroup -o create -u USER -p GROUP  # create GROUP
dseditgroup -o edit -u USER1 -p -a USER2 -t user GROUP # Add USER2 to GROUP

# Upgrade procedure
# Do this on primary laptop, backup laptop, and desktop
brew update
brew upgrade
brew cleanup
brew cask upgrade
brew cask cleanup
pip2 install --upgrade pip setuptools wheel pipenv
pip3 install --upgrade pip setuptools wheel pipenv
pip3 install --upgrade jupyter matplotlib pandas numpy scipy grip
softwareupdate --list
softwareupdate -i -a
cd ~ && git fetch -p && git rebase      # update Git-controlled dot files
backup                                  # primary laptop only

# Wifi management
ln -s /System/Library/PrivateFrameworks/Apple80211.framework/Versions/Current/Resources/airport /usr/local/sbin
networksetup -listallhardwareports      # Find network inferface name
networksetup -setairportpower en0 on    # Turn on wifi
airport -s                              # Scan wireless networks
networksetup -setairportnetwork en0 SSID PASSWORD # Connect to wifi network
airport -I                              # Print current wireless status
networksetup -listnetworkserviceorder   # priority of NICs

# Create bootable live USB
# ref: http://www.ubuntu.com/download/desktop/create-a-usb-stick-on-mac-osx
hdiutil convert -format UDRW -o target.img SOURCE.iso
mv target.img.dmg target.img
diskutil list
diskutil unmountDisk /dev/diskN
sudo dd if=./target.img of=/dev/rdiskN bs=1M # change 1M->1m for
diskutil eject /dev/diskN

# Get rid of annoying "damaged and can't be opened" message for downloads
xattr -r -d com.apple.quarantine /Users/awdeorio/mnt/finance

# Homebrew (OSX)
brew install PACKAGE                    # install PACKAGE
brew uninstall PACKAGE                  # remove PACKAGE
brew update                             # update package index
brew upgrade                            # upgrade installed packages
brew cleanup                            # remove tarballs, installers, etc.
brew list                               # list all installed packages
brew outdated                           # list outdated packages
brew update                             # update package index (includes cask)
brew cask upgrade                       # upgrade installed packages
brew cask cleanup                       # remove .dmg installers
brew linkapps                           # link to /Applications/
brew cask install PACKAGE               # install .dmg PACKAGE
brew cask uninstall PACKAGE             # remove .dmg PACKAGE
brew cask install https://raw.githubusercontent.com/caskroom/homebrew-cask/e8816187ae43f52b598f15f45b3453e22727ac99/Casks/virtualbox.rb   # Downgrade a .dmg package  https://www.jverdeyen.be/mac/downgrade-brew-cask-application/
brew cask list                          # list installed packages

# Services
brew services list                      # list startup services
brew services [start|stop|restart] SVC  # start/stop/restart SVC
launchctl unload  /System/Library/LaunchDaemons/ssh.plist  # stop SSH server
launchctl load  /System/Library/LaunchDaemons/ssh.plist    # start SSH server

########################################
# Linux Distro or Package Specifics

# emerge (Gentoo)
/usr/portage/profiles/use.desc
/usr/portage/profiles/use.local.desc

# rpm (RedHat and derivatives)
rpm -vh                                 # verbose, print hash-mark progress bar
rpm -ivh PACKAGE.rpm                    # install
rpm -Uvh PACKAGE.rpm                    # upgrade
rpm -Uvh --replacepkgs PACKAGE.rpm      # reinstall
rpm -ev PACKAGE                         # uninstall
rpm --replacefiles                      # allow overwriting config files
rpm --force                             # replace files and packages
rpm -q PACKAGE                          # check if PACKAGE is installed
rpm2cpio FILE.rpm | cpio -idmv          # extract files from rpm
rpmbuild -bp                            # %prep
rpmbuild -bc                            # %prep, %build
rpmbuild -bi                            # %prep, %build, %install
rpmbuild -bl                            # Make sure all %files exist
rpmbuild -ba                            # Build binary and source packages
rpmbuild -bs                            # Build only source package
rpmbuild -bb                            # Build only binary package
tar -tvf RPMFILE                        # List rpm contents
tar -xvf RPMFILE                        # Unpack rpm contents

# yum (RedHat and derivatives)
yum update                              # Update repository
yum install PACKAGE                     # Install PACKAGE system-wide
yum install yum-utils                   # Install dev tools, step 1
yum groupinstall development            # Install dev tools, step 2
yum install epel-release                # Extra Packages for Enterprise Linux

# SELinux
# https://wiki.centos.org/HowTos/SELinux
sestatus                                # Show status and policy
tail /var/log/audit/audit.log           # See permission denials
setsebool -P httpd_can_network_connect 1# Allow HTTP daemon connect to network
yum install attr                        # Install getfattr
getfattr -m security.selinux -d FILE    # Show extended attributes of a file
ls -Z FILE                              # Show extended attributes of a file
chcon -v --type=httpd_sys_content_t     # Give web server access to a dir
chcon -Rv --type=httpd_sys_content_t    # Give web server access to a dir+files

# apt (Debian-based systems)
apt-get install                         # install package
apt-get remove                          # remove package
apt-get purge                           # remove package and config files
apt-get update                          # update repository
apt-get upgrade                         # upgrade packages, but NOT kernel
apt-get dist-upgrade                    # upgrade packages, including kernel
apt-get download PACKAGE                # download .deb
apt-cache search PACKAGE                # find packages
apt-cache showpkg PACKAGE               # get the details on a package
dpkg --get-selections | grep -v deinstall # list installed packages
dpkg --get-selections | grep PACKAGE    # see if package is installed
dpkg -i PACKAGE.deb                     # Install

# How to take apart a .deb file
mkdir tmp && cd tmp
ar x ../FILE.deb
tar -xvzf control.tar.gz
tar -xvzf data.tar.xz

# upstart scripts
initctl reload-configuration            # reload configs in /etc/init/
service MYSERVICE status                # status of service
status MYSERVICE                        # status of service
service MYSERVICE start                 # start service
start MYSERVICE                         # start service
service MYSERVICE stop                  # stop service
